"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_ppar","PathName_cebp","PathName_dapi","PathName_ppar","FileName_cebp","FileName_dapi","FileName_ppar","Series_cebp","Series_dapi","Series_ppar","Frame_cebp","Frame_dapi","Frame_ppar","Channel_cebp","Channel_dapi","Channel_ppar","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,84,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","stad3-35-xy3c4.tif","stad3-35-xy3c1.tif","stad3-35-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,85,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","stad3-35-xy4c4.tif","stad3-35-xy4c1.tif","stad3-35-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,86,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","stad3-35-xy5c4.tif","stad3-35-xy5c1.tif","stad3-35-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,87,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","stad3-35-xy6c4.tif","stad3-35-xy6c1.tif","stad3-35-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,88,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","stad3-35-xy7c4.tif","stad3-35-xy7c1.tif","stad3-35-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,89,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","stad3-35-xy8c4.tif","stad3-35-xy8c1.tif","stad3-35-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,90,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-35/stad3-35-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","Z:\TAD\190718_3t3l1_time_course_r5\stad3-35","stad3-35-xy9c4.tif","stad3-35-xy9c1.tif","stad3-35-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,91,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","stad3-36-xy1c4.tif","stad3-36-xy1c1.tif","stad3-36-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,92,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","stad3-36-xy2c4.tif","stad3-36-xy2c1.tif","stad3-36-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,93,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","stad3-36-xy3c4.tif","stad3-36-xy3c1.tif","stad3-36-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,94,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","stad3-36-xy4c4.tif","stad3-36-xy4c1.tif","stad3-36-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,95,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","stad3-36-xy5c4.tif","stad3-36-xy5c1.tif","stad3-36-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,96,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","stad3-36-xy6c4.tif","stad3-36-xy6c1.tif","stad3-36-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,97,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","stad3-36-xy7c4.tif","stad3-36-xy7c1.tif","stad3-36-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,98,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","stad3-36-xy8c4.tif","stad3-36-xy8c1.tif","stad3-36-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,99,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-36/stad3-36-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","Z:\TAD\190718_3t3l1_time_course_r5\stad3-36","stad3-36-xy9c4.tif","stad3-36-xy9c1.tif","stad3-36-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,100,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","stad3-37-xy1c4.tif","stad3-37-xy1c1.tif","stad3-37-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,101,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","stad3-37-xy2c4.tif","stad3-37-xy2c1.tif","stad3-37-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,102,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","stad3-37-xy3c4.tif","stad3-37-xy3c1.tif","stad3-37-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,103,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","stad3-37-xy4c4.tif","stad3-37-xy4c1.tif","stad3-37-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,104,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","stad3-37-xy5c4.tif","stad3-37-xy5c1.tif","stad3-37-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,105,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","stad3-37-xy6c4.tif","stad3-37-xy6c1.tif","stad3-37-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,106,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","stad3-37-xy7c4.tif","stad3-37-xy7c1.tif","stad3-37-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,107,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","stad3-37-xy8c4.tif","stad3-37-xy8c1.tif","stad3-37-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,108,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-37/stad3-37-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","Z:\TAD\190718_3t3l1_time_course_r5\stad3-37","stad3-37-xy9c4.tif","stad3-37-xy9c1.tif","stad3-37-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,109,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","stad3-38-xy1c4.tif","stad3-38-xy1c1.tif","stad3-38-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,110,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","stad3-38-xy2c4.tif","stad3-38-xy2c1.tif","stad3-38-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,111,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","stad3-38-xy3c4.tif","stad3-38-xy3c1.tif","stad3-38-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,112,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","stad3-38-xy4c4.tif","stad3-38-xy4c1.tif","stad3-38-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,113,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","stad3-38-xy5c4.tif","stad3-38-xy5c1.tif","stad3-38-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,114,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","stad3-38-xy6c4.tif","stad3-38-xy6c1.tif","stad3-38-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,115,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","stad3-38-xy7c4.tif","stad3-38-xy7c1.tif","stad3-38-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,116,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","stad3-38-xy8c4.tif","stad3-38-xy8c1.tif","stad3-38-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,117,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-38/stad3-38-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","Z:\TAD\190718_3t3l1_time_course_r5\stad3-38","stad3-38-xy9c4.tif","stad3-38-xy9c1.tif","stad3-38-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,118,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","stad3-39-xy1c4.tif","stad3-39-xy1c1.tif","stad3-39-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,119,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","stad3-39-xy2c4.tif","stad3-39-xy2c1.tif","stad3-39-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,120,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","stad3-39-xy3c4.tif","stad3-39-xy3c1.tif","stad3-39-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,121,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","stad3-39-xy4c4.tif","stad3-39-xy4c1.tif","stad3-39-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,122,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","stad3-39-xy5c4.tif","stad3-39-xy5c1.tif","stad3-39-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,123,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","stad3-39-xy6c4.tif","stad3-39-xy6c1.tif","stad3-39-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,124,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","stad3-39-xy7c4.tif","stad3-39-xy7c1.tif","stad3-39-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,125,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-39/stad3-39-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","Z:\TAD\190718_3t3l1_time_course_r5\stad3-39","stad3-39-xy8c4.tif","stad3-39-xy8c1.tif","stad3-39-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
